/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.50

('left', 'green', 'left', None)
 -- forward : 0.78
 -- left : 2.27
 -- right : 0.67
 -- None : -4.95

('right', 'green', 'forward', 'left')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : -4.81

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -14.63
 -- right : 0.00
 -- None : -3.06

('forward', 'green', None, 'right')
 -- forward : 1.09
 -- left : -14.73
 -- right : 0.67
 -- None : -4.63

('forward', 'red', None, None)
 -- forward : -9.76
 -- left : -10.24
 -- right : 0.18
 -- None : 0.98

('forward', 'green', None, None)
 -- forward : 2.29
 -- left : 0.22
 -- right : 0.30
 -- None : -4.33

('forward', 'green', 'right', 'forward')
 -- forward : 1.47
 -- left : -18.15
 -- right : 0.00
 -- None : -3.78

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.52
 -- right : 2.49
 -- None : -4.65

('left', 'red', 'left', 'left')
 -- forward : -10.22
 -- left : -9.53
 -- right : 0.00
 -- None : 2.18

('right', 'green', None, 'forward')
 -- forward : 0.16
 -- left : -20.30
 -- right : 1.56
 -- None : -5.00

('right', 'red', 'left', 'right')
 -- forward : -7.40
 -- left : 0.00
 -- right : 1.61
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -39.17
 -- left : 0.00
 -- right : -18.90
 -- None : 1.18

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.54
 -- None : 1.69

('left', 'green', 'forward', 'right')
 -- forward : -0.17
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -36.74
 -- left : -39.14
 -- right : -19.69
 -- None : 1.60

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- left : 0.62
 -- right : 0.57
 -- None : -5.27

('right', 'green', None, 'right')
 -- forward : 0.15
 -- left : -19.02
 -- right : 1.23
 -- None : -3.04

('forward', 'red', 'right', 'forward')
 -- forward : -9.87
 -- left : -7.53
 -- right : -0.36
 -- None : 1.63

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 2.18

('forward', 'red', None, 'forward')
 -- forward : -10.21
 -- left : -10.44
 -- right : 0.27
 -- None : 1.51

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -18.17
 -- right : 1.18
 -- None : -3.98

('left', 'red', 'forward', None)
 -- forward : -39.59
 -- left : -37.30
 -- right : -20.06
 -- None : 1.08

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : -4.87

('right', 'green', 'forward', 'forward')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : -4.34

('forward', 'green', 'left', None)
 -- forward : 2.36
 -- left : -0.07
 -- right : 0.88
 -- None : -5.13

('forward', 'red', 'forward', 'right')
 -- forward : -29.96
 -- left : -37.10
 -- right : -14.97
 -- None : 2.44

('right', 'red', None, 'left')
 -- forward : -32.25
 -- left : -15.10
 -- right : 1.88
 -- None : -0.06

('forward', 'red', 'left', 'right')
 -- forward : -29.48
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -9.29
 -- left : -31.79
 -- right : 1.14
 -- None : 2.15

('right', 'red', None, 'right')
 -- forward : -16.05
 -- left : -37.10
 -- right : 1.68
 -- None : -0.36

('forward', 'green', 'left', 'left')
 -- forward : 2.06
 -- left : 0.00
 -- right : 0.00
 -- None : -5.68

('right', 'green', 'left', None)
 -- forward : 0.84
 -- left : 0.97
 -- right : 1.78
 -- None : -4.32

('forward', 'green', 'right', None)
 -- forward : 2.42
 -- left : 0.33
 -- right : 0.38
 -- None : -3.85

('forward', 'red', None, 'left')
 -- forward : -9.86
 -- left : -9.70
 -- right : 0.90
 -- None : 2.21

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.86
 -- right : 1.87
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.28
 -- left : -20.08
 -- right : 0.26
 -- None : -4.23

('left', 'red', None, None)
 -- forward : -9.44
 -- left : -10.50
 -- right : 0.57
 -- None : 1.30

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : -3.61

('left', 'green', None, None)
 -- forward : 0.38
 -- left : 1.17
 -- right : 0.32
 -- None : -4.97

('forward', 'red', 'left', 'forward')
 -- forward : -6.76
 -- left : -30.67
 -- right : 0.48
 -- None : 2.06

('forward', 'green', 'left', 'forward')
 -- forward : 2.10
 -- left : -18.47
 -- right : 0.49
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -38.65
 -- left : -10.38
 -- right : 0.68
 -- None : 1.36

('forward', 'red', None, 'right')
 -- forward : -7.77
 -- left : -38.98
 -- right : 0.00
 -- None : 0.93

('right', 'red', 'forward', 'left')
 -- forward : -37.02
 -- left : -30.25
 -- right : -20.06
 -- None : 0.43

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.55
 -- right : -0.02
 -- None : -4.58

('right', 'green', 'left', 'forward')
 -- forward : -0.07
 -- left : -14.30
 -- right : 2.33
 -- None : -3.20

('left', 'red', 'forward', 'left')
 -- forward : -39.88
 -- left : 0.00
 -- right : -18.88
 -- None : 2.12

('forward', 'red', 'left', 'left')
 -- forward : -10.07
 -- left : -9.77
 -- right : -0.13
 -- None : 2.02

('left', 'red', 'right', 'forward')
 -- forward : -7.26
 -- left : 0.00
 -- right : 0.00
 -- None : 2.27

('right', 'red', 'left', None)
 -- forward : -9.53
 -- left : -16.17
 -- right : 1.29
 -- None : 0.20

('left', 'green', 'right', 'left')
 -- forward : 0.80
 -- left : 2.41
 -- right : 0.74
 -- None : -5.42

('right', 'red', 'left', 'left')
 -- forward : -37.62
 -- left : -32.01
 -- right : 1.98
 -- None : 0.48

('left', 'green', 'forward', None)
 -- forward : 0.52
 -- left : 1.57
 -- right : 1.06
 -- None : -5.45

('left', 'red', 'left', 'right')
 -- forward : -7.92
 -- left : -30.47
 -- right : -0.16
 -- None : 1.73

('right', 'red', 'forward', 'forward')
 -- forward : -36.82
 -- left : -30.31
 -- right : -14.86
 -- None : 1.07

('forward', 'green', None, 'left')
 -- forward : 2.15
 -- left : 0.31
 -- right : 0.66
 -- None : -4.21

('left', 'red', 'forward', 'forward')
 -- forward : -30.16
 -- left : -37.00
 -- right : -19.05
 -- None : 1.51

('left', 'green', None, 'forward')
 -- forward : 0.98
 -- left : -19.44
 -- right : 0.21
 -- None : -5.09

('left', 'green', None, 'left')
 -- forward : 0.88
 -- left : 1.30
 -- right : 1.23
 -- None : -5.07

('right', 'green', 'right', 'right')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : -0.22
 -- left : 0.01
 -- right : 2.08
 -- None : -4.01

('forward', 'green', 'right', 'left')
 -- forward : 2.09
 -- left : -0.20
 -- right : -0.04
 -- None : -3.77

('right', 'red', 'forward', None)
 -- forward : -39.97
 -- left : -39.14
 -- right : -19.97
 -- None : 0.35

('left', 'red', 'left', None)
 -- forward : -16.38
 -- left : -32.21
 -- right : 0.37
 -- None : 1.32

('right', 'red', 'forward', 'right')
 -- forward : -29.29
 -- left : -37.84
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -18.83
 -- right : -0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.40
 -- left : -0.03
 -- right : 1.95
 -- None : -5.50

('forward', 'red', 'right', None)
 -- forward : -8.79
 -- left : -6.93
 -- right : 0.52
 -- None : 1.15

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -29.30
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.66
 -- left : 0.96
 -- right : 1.86
 -- None : -5.45

('right', 'green', 'forward', None)
 -- forward : 0.58
 -- left : 0.63
 -- right : 2.57
 -- None : -4.53

